model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
 99%|█████████▉| 1984/2000 [3:23:53<00:36,  2.30s/it]
 99%|█████████▉| 1985/2000 [3:23:56<00:33,  2.26s/it]
 99%|█████████▉| 1986/2000 [3:23:58<00:31,  2.28s/it]
 99%|█████████▉| 1987/2000 [3:24:00<00:28,  2.17s/it]
 99%|█████████▉| 1988/2000 [3:24:02<00:25,  2.12s/it]
 99%|█████████▉| 1989/2000 [3:24:04<00:22,  2.08s/it]
100%|█████████▉| 1990/2000 [3:24:06<00:22,  2.22s/it]
                                                     

100%|█████████▉| 1990/2000 [3:24:06<00:22,  2.22s/it]
100%|█████████▉| 1991/2000 [3:24:09<00:20,  2.25s/it]
100%|█████████▉| 1992/2000 [3:24:11<00:17,  2.23s/it]
100%|█████████▉| 1993/2000 [3:24:13<00:15,  2.15s/it]
100%|█████████▉| 1994/2000 [3:24:15<00:12,  2.14s/it]
100%|█████████▉| 1995/2000 [3:24:17<00:10,  2.14s/it]
100%|█████████▉| 1996/2000 [3:24:19<00:08,  2.14s/it]
100%|█████████▉| 1997/2000 [3:24:21<00:06,  2.14s/it]
100%|█████████▉| 1998/2000 [3:24:23<00:04,  2.05s/it]
100%|█████████▉| 1999/2000 [3:24:25<00:02,  2.06s/it]
100%|██████████| 2000/2000 [3:24:27<00:00,  1.99s/it]
                                                     

100%|██████████| 2000/2000 [3:24:27<00:00,  1.99s/it]
                                                     

100%|██████████| 2000/2000 [3:24:27<00:00,  1.99s/it]
100%|██████████| 2000/2000 [3:24:27<00:00,  6.13s/it]

{'embedding_loss': 0.0536, 'grad_norm': 0.9720521569252014, 'learning_rate': 6.1222222222222224e-06, 'epoch': 0.72}
{'embedding_loss': 0.055, 'grad_norm': 2.0035977363586426, 'learning_rate': 6.011111111111112e-06, 'epoch': 0.73}
{'embedding_loss': 0.0785, 'grad_norm': 1.0091575384140015, 'learning_rate': 5.9e-06, 'epoch': 0.73}
{'embedding_loss': 0.0444, 'grad_norm': 1.7078092098236084, 'learning_rate': 5.788888888888889e-06, 'epoch': 0.74}
{'embedding_loss': 0.0496, 'grad_norm': 0.7596664428710938, 'learning_rate': 5.677777777777779e-06, 'epoch': 0.74}
{'embedding_loss': 0.0361, 'grad_norm': 1.9819238185882568, 'learning_rate': 5.566666666666667e-06, 'epoch': 0.75}
{'embedding_loss': 0.0538, 'grad_norm': 4.847357749938965, 'learning_rate': 5.455555555555556e-06, 'epoch': 0.76}
{'embedding_loss': 0.0927, 'grad_norm': 0.3892442584037781, 'learning_rate': 5.344444444444446e-06, 'epoch': 0.76}
{'embedding_loss': 0.0482, 'grad_norm': 1.3918510675430298, 'learning_rate': 5.233333333333334e-06, 'epoch': 0.77}
{'embedding_loss': 0.0972, 'grad_norm': 4.057841777801514, 'learning_rate': 5.122222222222223e-06, 'epoch': 0.77}
{'embedding_loss': 0.0757, 'grad_norm': 0.7472547292709351, 'learning_rate': 5.011111111111111e-06, 'epoch': 0.78}
{'embedding_loss': 0.1109, 'grad_norm': 0.8117386698722839, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.78}
{'embedding_loss': 0.0519, 'grad_norm': 3.7043297290802, 'learning_rate': 4.7888888888888894e-06, 'epoch': 0.79}
{'embedding_loss': 0.0598, 'grad_norm': 2.4809906482696533, 'learning_rate': 4.677777777777778e-06, 'epoch': 0.79}
{'embedding_loss': 0.0632, 'grad_norm': 0.1576230376958847, 'learning_rate': 4.566666666666667e-06, 'epoch': 0.8}
{'embedding_loss': 0.0735, 'grad_norm': 0.5664990544319153, 'learning_rate': 4.455555555555555e-06, 'epoch': 0.8}
{'embedding_loss': 0.0835, 'grad_norm': 1.1832109689712524, 'learning_rate': 4.344444444444445e-06, 'epoch': 0.81}
{'embedding_loss': 0.0804, 'grad_norm': 1.9972670078277588, 'learning_rate': 4.233333333333334e-06, 'epoch': 0.81}
{'embedding_loss': 0.0665, 'grad_norm': 1.8954403400421143, 'learning_rate': 4.122222222222222e-06, 'epoch': 0.81}
{'embedding_loss': 0.0769, 'grad_norm': 2.7762091159820557, 'learning_rate': 4.011111111111111e-06, 'epoch': 0.82}
{'embedding_loss': 0.039, 'grad_norm': 2.650477170944214, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.82}
{'embedding_loss': 0.0754, 'grad_norm': 2.9327075481414795, 'learning_rate': 3.7888888888888893e-06, 'epoch': 0.83}
{'embedding_loss': 0.078, 'grad_norm': 4.474842548370361, 'learning_rate': 3.6777777777777778e-06, 'epoch': 0.83}
{'embedding_loss': 0.0571, 'grad_norm': 0.34424591064453125, 'learning_rate': 3.566666666666667e-06, 'epoch': 0.84}
{'embedding_loss': 0.0553, 'grad_norm': 1.046648383140564, 'learning_rate': 3.455555555555556e-06, 'epoch': 0.84}
{'embedding_loss': 0.0582, 'grad_norm': 2.4499435424804688, 'learning_rate': 3.3444444444444445e-06, 'epoch': 0.85}
{'embedding_loss': 0.0392, 'grad_norm': 0.09046956896781921, 'learning_rate': 3.2333333333333334e-06, 'epoch': 0.85}
{'embedding_loss': 0.0553, 'grad_norm': 1.0632787942886353, 'learning_rate': 3.1222222222222228e-06, 'epoch': 0.86}
{'embedding_loss': 0.0636, 'grad_norm': 1.8210781812667847, 'learning_rate': 3.0111111111111113e-06, 'epoch': 0.86}
{'embedding_loss': 0.0539, 'grad_norm': 1.7837938070297241, 'learning_rate': 2.9e-06, 'epoch': 0.87}
{'embedding_loss': 0.0209, 'grad_norm': 3.3587095737457275, 'learning_rate': 2.788888888888889e-06, 'epoch': 0.88}
{'embedding_loss': 0.0602, 'grad_norm': 1.9338233470916748, 'learning_rate': 2.677777777777778e-06, 'epoch': 0.88}
{'embedding_loss': 0.0484, 'grad_norm': 2.8539464473724365, 'learning_rate': 2.566666666666667e-06, 'epoch': 0.89}
{'embedding_loss': 0.0499, 'grad_norm': 1.9782570600509644, 'learning_rate': 2.455555555555556e-06, 'epoch': 0.89}
{'embedding_loss': 0.0325, 'grad_norm': 0.08947264403104782, 'learning_rate': 2.3444444444444448e-06, 'epoch': 0.9}
{'embedding_loss': 0.0693, 'grad_norm': 0.4368245601654053, 'learning_rate': 2.2333333333333333e-06, 'epoch': 0.9}
{'embedding_loss': 0.0742, 'grad_norm': 2.0937914848327637, 'learning_rate': 2.1222222222222226e-06, 'epoch': 0.91}
{'embedding_loss': 0.0811, 'grad_norm': 0.4922330975532532, 'learning_rate': 2.011111111111111e-06, 'epoch': 0.91}
{'embedding_loss': 0.0731, 'grad_norm': 4.361172199249268, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.92}
{'embedding_loss': 0.0358, 'grad_norm': 2.5977911949157715, 'learning_rate': 1.788888888888889e-06, 'epoch': 0.92}
{'embedding_loss': 0.058, 'grad_norm': 5.2168684005737305, 'learning_rate': 1.6777777777777779e-06, 'epoch': 0.93}
{'embedding_loss': 0.0694, 'grad_norm': 1.8764612674713135, 'learning_rate': 1.566666666666667e-06, 'epoch': 0.93}
{'embedding_loss': 0.054, 'grad_norm': 0.6755133867263794, 'learning_rate': 1.4555555555555557e-06, 'epoch': 0.94}
{'embedding_loss': 0.0555, 'grad_norm': 0.19015318155288696, 'learning_rate': 1.3444444444444446e-06, 'epoch': 0.94}
{'embedding_loss': 0.0361, 'grad_norm': 0.2609236538410187, 'learning_rate': 1.2333333333333335e-06, 'epoch': 0.94}
{'embedding_loss': 0.0602, 'grad_norm': 2.174941062927246, 'learning_rate': 1.1222222222222222e-06, 'epoch': 0.95}
{'embedding_loss': 0.0507, 'grad_norm': 0.23733273148536682, 'learning_rate': 1.0111111111111111e-06, 'epoch': 0.95}
{'embedding_loss': 0.0469, 'grad_norm': 0.31015682220458984, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.96}
{'embedding_loss': 0.0649, 'grad_norm': 0.8428012728691101, 'learning_rate': 7.888888888888889e-07, 'epoch': 0.96}
{'embedding_loss': 0.0687, 'grad_norm': 0.19666506350040436, 'learning_rate': 6.777777777777779e-07, 'epoch': 0.97}
{'embedding_loss': 0.0532, 'grad_norm': 2.600719690322876, 'learning_rate': 5.666666666666667e-07, 'epoch': 0.97}
{'embedding_loss': 0.0666, 'grad_norm': 1.0794005393981934, 'learning_rate': 4.5555555555555563e-07, 'epoch': 0.98}
{'embedding_loss': 0.0638, 'grad_norm': 2.5723302364349365, 'learning_rate': 3.444444444444445e-07, 'epoch': 0.98}
{'embedding_loss': 0.0708, 'grad_norm': 0.9959182739257812, 'learning_rate': 2.3333333333333336e-07, 'epoch': 0.99}
{'embedding_loss': 0.0752, 'grad_norm': 3.86430025100708, 'learning_rate': 1.2222222222222225e-07, 'epoch': 0.99}
{'embedding_loss': 0.0479, 'grad_norm': 3.732976198196411, 'learning_rate': 1.1111111111111112e-08, 'epoch': 1.0}
{'train_runtime': 12267.5634, 'train_samples_per_second': 1.304, 'train_steps_per_second': 0.163, 'train_loss': 0.09067570732533932, 'epoch': 1.0}
{
  "validation_rows": 843,
  "accuracy": 0.7604,
  "macro_f1": 0.6464,
  "top3_accuracy": 0.9004,
  "income": {
    "rows": 22,
    "accuracy": 0.9545,
    "top3_accuracy": 1.0
  },
  "per_class": {
    "ADM-1.10": {
      "precision": 0.5,
      "recall": 0.6667,
      "f1": 0.5714,
      "support": 3
    },
    "ADM-1.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "ADM-1.3": {
      "precision": 1.0,
      "recall": 0.5,
      "f1": 0.6667,
      "support": 2
    },
    "ADM-1.4": {
      "precision": 0.55,
      "recall": 0.7857,
      "f1": 0.6471,
      "support": 14
    },
    "ADM-1.5": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 3
    },
    "ADM-1.6": {
      "precision": 0.4,
      "recall": 0.3333,
      "f1": 0.3636,
      "support": 12
    },
    "ADM-1.7": {
      "precision": 1.0,
      "recall": 0.9091,
      "f1": 0.9524,
      "support": 11
    },
    "ADM-1.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 7
    },
    "ADM-2.1": {
      "precision": 1.0,
      "recall": 0.6667,
      "f1": 0.8,
      "support": 3
    },
    "ADM-2.2": {
      "precision": 0.5,
      "recall": 0.5,
      "f1": 0.5,
      "support": 2
    },
    "ADM-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ADM-3.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "AF-1.1": {
      "precision": 1.0,
      "recall": 0.9545,
      "f1": 0.9767,
      "support": 22
    },
    "AF-2.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 3
    },
    "EXP-1.1": {
      "precision": 0.878,
      "recall": 0.8571,
      "f1": 0.8675,
      "support": 42
    },
    "EXP-10.1": {
      "precision": 0.4,
      "recall": 0.6667,
      "f1": 0.5,
      "support": 12
    },
    "EXP-10.2": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-10.3": {
      "precision": 0.4,
      "recall": 0.6667,
      "f1": 0.5,
      "support": 6
    },
    "EXP-10.4": {
      "precision": 0.375,
      "recall": 0.5,
      "f1": 0.4286,
      "support": 6
    },
    "EXP-11.1": {
      "precision": 0.6552,
      "recall": 0.5,
      "f1": 0.5672,
      "support": 38
    },
    "EXP-11.2": {
      "precision": 0.7722,
      "recall": 0.9242,
      "f1": 0.8414,
      "support": 66
    },
    "EXP-11.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 33
    },
    "EXP-11.4": {
      "precision": 1.0,
      "recall": 0.6538,
      "f1": 0.7907,
      "support": 26
    },
    "EXP-11.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-12.1": {
      "precision": 0.7,
      "recall": 1.0,
      "f1": 0.8235,
      "support": 7
    },
    "EXP-12.2": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 9
    },
    "EXP-13.1": {
      "precision": 0.5833,
      "recall": 0.4667,
      "f1": 0.5185,
      "support": 15
    },
    "EXP-13.2": {
      "precision": 1.0,
      "recall": 0.25,
      "f1": 0.4,
      "support": 4
    },
    "EXP-13.3": {
      "precision": 0.625,
      "recall": 0.625,
      "f1": 0.625,
      "support": 8
    },
    "EXP-14.1": {
      "precision": 0.2,
      "recall": 0.5,
      "f1": 0.2857,
      "support": 6
    },
    "EXP-14.2": {
      "precision": 1.0,
      "recall": 0.6957,
      "f1": 0.8205,
      "support": 23
    },
    "EXP-14.3": {
      "precision": 0.9643,
      "recall": 0.8804,
      "f1": 0.9205,
      "support": 92
    },
    "EXP-14.4": {
      "precision": 0.4286,
      "recall": 0.4615,
      "f1": 0.4444,
      "support": 13
    },
    "EXP-15.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "EXP-15.2": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-15.3": {
      "precision": 0.4444,
      "recall": 0.5,
      "f1": 0.4706,
      "support": 8
    },
    "EXP-15.4": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-15.5": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 5
    },
    "EXP-15.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-15.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 28
    },
    "EXP-16.1": {
      "precision": 0.9149,
      "recall": 0.8776,
      "f1": 0.8958,
      "support": 49
    },
    "EXP-16.2": {
      "precision": 0.4,
      "recall": 0.3158,
      "f1": 0.3529,
      "support": 19
    },
    "EXP-2.1": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-2.2": {
      "precision": 0.7143,
      "recall": 1.0,
      "f1": 0.8333,
      "support": 5
    },
    "EXP-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 6
    },
    "EXP-2.4": {
      "precision": 0.5714,
      "recall": 0.8,
      "f1": 0.6667,
      "support": 5
    },
    "EXP-2.5": {
      "precision": 0.7714,
      "recall": 0.7714,
      "f1": 0.7714,
      "support": 35
    },
    "EXP-2.6": {
      "precision": 0.775,
      "recall": 0.7381,
      "f1": 0.7561,
      "support": 42
    },
    "EXP-3.1": {
      "precision": 0.4286,
      "recall": 0.4286,
      "f1": 0.4286,
      "support": 7
    },
    "EXP-4.1": {
      "precision": 0.5,
      "recall": 0.3333,
      "f1": 0.4,
      "support": 3
    },
    "EXP-4.2": {
      "precision": 0.7143,
      "recall": 0.5,
      "f1": 0.5882,
      "support": 10
    },
    "EXP-4.3": {
      "precision": 0.4,
      "recall": 0.4,
      "f1": 0.4,
      "support": 5
    },
    "EXP-5.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-5.2": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 3
    },
    "EXP-5.3": {
      "precision": 1.0,
      "recall": 0.8,
      "f1": 0.8889,
      "support": 5
    },
    "EXP-5.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "EXP-5.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-6.1": {
      "precision": 0.6667,
      "recall": 1.0,
      "f1": 0.8,
      "support": 2
    },
    "EXP-6.2": {
      "precision": 1.0,
      "recall": 0.75,
      "f1": 0.8571,
      "support": 4
    },
    "EXP-6.3": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-6.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "EXP-6.5": {
      "precision": 0.75,
      "recall": 0.75,
      "f1": 0.75,
      "support": 4
    },
    "EXP-7.0": {
      "precision": 0.963,
      "recall": 0.8667,
      "f1": 0.9123,
      "support": 30
    },
    "EXP-8.1": {
      "precision": 0.6,
      "recall": 0.75,
      "f1": 0.6667,
      "support": 4
    },
    "EXP-8.2": {
      "precision": 0.5,
      "recall": 0.5,
      "f1": 0.5,
      "support": 2
    },
    "EXP-8.3": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "EXP-8.4": {
      "precision": 0.5,
      "recall": 0.6667,
      "f1": 0.5714,
      "support": 3
    },
    "EXP-9.1": {
      "precision": 0.4444,
      "recall": 0.3636,
      "f1": 0.4,
      "support": 22
    },
    "EXP-9.2": {
      "precision": 1.0,
      "recall": 0.4286,
      "f1": 0.6,
      "support": 7
    },
    "ING-0.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ING-0.4": {
      "precision": 1.0,
      "recall": 0.8889,
      "f1": 0.9412,
      "support": 9
    },
    "ING-0.6": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "ING-0.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    }
  }
}
saved local candidate: models/overnight_2026_09_21/F_targeted_fix
